Version 4.1
SHEET 1 7780 4932
WIRE 6672 1200 6624 1200
WIRE 6800 1200 6768 1200
WIRE 5520 1216 5520 1200
WIRE 5952 1216 5952 1200
WIRE 6384 1216 6384 1200
WIRE 6800 1216 6800 1200
WIRE 5440 1408 5440 1376
WIRE 5440 1408 5408 1408
WIRE 5840 1408 5440 1408
WIRE 6272 1408 5840 1408
WIRE 6688 1408 6272 1408
WIRE 5408 1440 5408 1408
WIRE 5840 1440 5840 1408
WIRE 6272 1440 6272 1408
WIRE 6688 1440 6688 1408
WIRE 5344 1488 5344 1200
WIRE 5392 1488 5344 1488
WIRE 5520 1488 5488 1488
WIRE 5776 1488 5776 1200
WIRE 5824 1488 5776 1488
WIRE 5952 1488 5920 1488
WIRE 6208 1488 6208 1200
WIRE 6256 1488 6208 1488
WIRE 6384 1488 6352 1488
WIRE 6624 1488 6624 1200
WIRE 6672 1488 6624 1488
WIRE 6800 1488 6768 1488
WIRE 5520 1504 5520 1488
WIRE 5952 1504 5952 1488
WIRE 6384 1504 6384 1488
WIRE 6800 1504 6800 1488
WIRE 5344 1632 5344 1488
WIRE 5776 1648 5776 1488
WIRE 6208 1648 6208 1488
WIRE 6624 1664 6624 1488
WIRE 5440 1712 5392 1712
WIRE 5872 1728 5824 1728
WIRE 6304 1728 6256 1728
WIRE 6720 1744 6672 1744
WIRE 5344 1904 5344 1792
WIRE 5776 1920 5776 1808
WIRE 6208 1920 6208 1808
WIRE 6624 1936 6624 1824
WIRE 5440 1984 5392 1984
WIRE 5872 2000 5824 2000
WIRE 6304 2000 6256 2000
WIRE 6720 2016 6672 2016
WIRE 5344 2112 5344 2064
WIRE 5344 2112 5312 2112
WIRE 5776 2128 5776 2080
WIRE 5776 2128 5744 2128
WIRE 6208 2128 6208 2080
WIRE 6208 2128 6176 2128
WIRE 6624 2128 6624 2096
WIRE 6624 2128 6592 2128
WIRE 5344 2144 5344 2112
WIRE 5392 2144 5392 2128
WIRE 5776 2160 5776 2128
WIRE 5824 2160 5824 2144
WIRE 6208 2160 6208 2128
WIRE 6256 2160 6256 2144
WIRE 6624 2160 6624 2128
WIRE 6672 2160 6672 2144
WIRE 5312 2192 5280 2192
WIRE 5744 2208 5712 2208
WIRE 6176 2208 6144 2208
WIRE 6592 2208 6560 2208
WIRE 5328 2288 5328 2256
WIRE 5328 2288 5296 2288
WIRE 5760 2288 5760 2272
WIRE 5760 2288 5728 2288
WIRE 6192 2304 6192 2272
WIRE 6224 2304 6192 2304
WIRE 6608 2304 6608 2272
WIRE 6640 2304 6608 2304
WIRE 5760 2320 5760 2288
WIRE 5872 2320 5760 2320
WIRE 6192 2320 6192 2304
WIRE 6192 2320 5920 2320
WIRE 5328 2368 5328 2288
WIRE 5824 2368 5328 2368
WIRE 6608 2368 6608 2304
WIRE 6608 2368 5968 2368
WIRE 5824 2464 5824 2368
WIRE 5872 2464 5872 2320
WIRE 5920 2464 5920 2320
WIRE 5968 2464 5968 2368
WIRE 6064 2512 6032 2512
WIRE 5792 2528 5760 2528
WIRE 6064 2544 6032 2544
WIRE 5904 2640 5904 2592
FLAG 5280 2192 vdd
IOPIN 5280 2192 In
FLAG 5712 2208 vdd
IOPIN 5712 2208 In
FLAG 6144 2208 vdd
IOPIN 6144 2208 In
FLAG 6560 2208 vdd
IOPIN 6560 2208 In
FLAG 5008 656 vdd
IOPIN 5008 656 In
FLAG 5440 1712 vdd
IOPIN 5440 1712 In
FLAG 5440 1984 vdd
IOPIN 5440 1984 In
FLAG 5872 1728 vdd
IOPIN 5872 1728 In
FLAG 5872 2000 vdd
IOPIN 5872 2000 In
FLAG 6304 1728 vdd
IOPIN 6304 1728 In
FLAG 6304 2000 vdd
IOPIN 6304 2000 In
FLAG 6720 1744 vdd
IOPIN 6720 1744 In
FLAG 6720 2016 vdd
IOPIN 6720 2016 In
FLAG 5904 2640 fo
IOPIN 5904 2640 Out
FLAG 5760 2528 vdd
IOPIN 5760 2528 In
FLAG 5392 160 0
FLAG 5440 160 0
FLAG 5360 80 pr
IOPIN 5360 80 In
FLAG 5232 288 vdd
IOPIN 5232 288 In
FLAG 5824 160 0
FLAG 5872 160 0
FLAG 5792 80 pr
IOPIN 5792 80 In
FLAG 6256 160 0
FLAG 6304 160 0
FLAG 6224 80 pr
IOPIN 6224 80 In
FLAG 6672 160 0
FLAG 6720 160 0
FLAG 6640 80 pr
IOPIN 6640 80 In
FLAG 5664 288 vdd
IOPIN 5664 288 In
FLAG 6096 288 vdd
IOPIN 6096 288 In
FLAG 6512 288 vdd
IOPIN 6512 288 In
FLAG 5440 672 0
FLAG 5520 752 0
FLAG 5872 672 0
FLAG 5952 752 0
FLAG 6304 672 0
FLAG 6384 752 0
FLAG 6720 672 0
FLAG 6800 752 0
FLAG 5440 1200 0
FLAG 5520 1280 0
FLAG 5872 1200 0
FLAG 5952 1280 0
FLAG 6304 1200 0
FLAG 6384 1280 0
FLAG 6720 1200 0
FLAG 6800 1280 0
FLAG 5440 1488 0
FLAG 5520 1568 0
FLAG 5872 1488 0
FLAG 5952 1568 0
FLAG 6304 1488 0
FLAG 6384 1568 0
FLAG 6720 1488 0
FLAG 6800 1568 0
FLAG 5184 704 wl0
IOPIN 5184 704 Out
FLAG 5136 736 wl1
IOPIN 5136 736 Out
FLAG 5184 768 wl2
IOPIN 5184 768 Out
FLAG 5136 800 wl3
IOPIN 5136 800 Out
FLAG 5440 560 wl0
IOPIN 5440 560 In
FLAG 5440 1088 wl2
IOPIN 5440 1088 In
FLAG 5440 1376 wl3
IOPIN 5440 1376 In
FLAG 5136 368 wr0
IOPIN 5136 368 In
FLAG 5216 496 m1s
IOPIN 5216 496 In
FLAG 5248 496 m1e
IOPIN 5248 496 In
FLAG 5648 496 m1s
IOPIN 5648 496 In
FLAG 5680 496 m1e
IOPIN 5680 496 In
FLAG 6080 496 m1s
IOPIN 6080 496 In
FLAG 6112 496 m1e
IOPIN 6112 496 In
FLAG 6496 496 m1s
IOPIN 6496 496 In
FLAG 6528 496 m1e
IOPIN 6528 496 In
FLAG 5568 368 wr1
IOPIN 5568 368 In
FLAG 6000 368 wr2
IOPIN 6000 368 In
FLAG 6416 368 wr3
IOPIN 6416 368 In
FLAG 5136 416 q0
IOPIN 5136 416 In
FLAG 5296 2288 q0
IOPIN 5296 2288 Out
FLAG 5728 2288 q1
IOPIN 5728 2288 Out
FLAG 6224 2304 q2
IOPIN 6224 2304 Out
FLAG 6640 2304 q3
IOPIN 6640 2304 Out
FLAG 5568 416 q1
IOPIN 5568 416 In
FLAG 6000 416 q2
IOPIN 6000 416 In
FLAG 6416 416 q3
IOPIN 6416 416 In
FLAG 4912 720 rd0
IOPIN 4912 720 In
FLAG 4912 784 rd1
IOPIN 4912 784 In
FLAG 5008 864 d1c
IOPIN 5008 864 In
FLAG 5392 2128 dclk
IOPIN 5392 2128 In
FLAG 5824 2144 dclk
IOPIN 5824 2144 In
FLAG 6256 2144 dclk
IOPIN 6256 2144 In
FLAG 6672 2144 dclk
IOPIN 6672 2144 In
FLAG 6064 2544 cd1
IOPIN 6064 2544 In
FLAG 6064 2512 cd0
IOPIN 6064 2512 In
FLAG 4528 384 0
FLAG 4528 304 vdd
IOPIN 4528 304 Out
FLAG 4528 592 0
FLAG 4528 512 pr
IOPIN 4528 512 Out
FLAG 4512 1216 0
FLAG 4512 1136 m1s
IOPIN 4512 1136 Out
FLAG 4512 1408 0
FLAG 4512 1328 m1e
IOPIN 4512 1328 Out
FLAG 4352 1616 0
FLAG 4352 1536 rd0
IOPIN 4352 1536 Out
FLAG 4640 1616 0
FLAG 4640 1536 rd1
IOPIN 4640 1536 Out
FLAG 4416 816 0
FLAG 4416 736 wr0
IOPIN 4416 736 Out
FLAG 4512 1824 0
FLAG 4512 1744 d1c
IOPIN 4512 1744 Out
FLAG 4512 2048 0
FLAG 4512 1968 dclk
IOPIN 4512 1968 Out
FLAG 4432 2288 0
FLAG 4432 2208 cd0
IOPIN 4432 2208 Out
FLAG 4608 2288 0
FLAG 4608 2208 cd1
IOPIN 4608 2208 Out
FLAG 5344 304 bl0
FLAG 5776 304 bl1
FLAG 6208 304 bl2
FLAG 6624 304 bl3
FLAG 4640 816 0
FLAG 4640 736 wr1
IOPIN 4640 736 Out
FLAG 4400 1008 0
FLAG 4400 928 wr2
IOPIN 4400 928 Out
FLAG 4640 1008 0
FLAG 4640 928 wr3
IOPIN 4640 928 Out
FLAG 5312 2112 c0
IOPIN 5312 2112 Out
FLAG 5744 2128 c1
IOPIN 5744 2128 Out
FLAG 6176 2128 c2
IOPIN 6176 2128 Out
FLAG 6592 2128 c3
IOPIN 6592 2128 Out
FLAG 5520 672 r0c1
FLAG 5520 1200 r2c1
FLAG 5520 1488 r3c1
FLAG 5440 928 0
FLAG 5520 1008 0
FLAG 5872 928 0
FLAG 5952 1008 0
FLAG 6304 928 0
FLAG 6384 1008 0
FLAG 6720 928 0
FLAG 6800 1008 0
FLAG 5440 816 wl1
IOPIN 5440 816 In
FLAG 5520 928 r1c1
SYMBOL Dff 5360 2192 M90
SYMATTR InstName X19
SYMBOL Dff 5792 2208 M90
SYMATTR InstName X20
SYMBOL Dff 6224 2208 M90
SYMATTR InstName X21
SYMBOL Dff 6640 2208 M90
SYMATTR InstName X22
SYMBOL NOT 5328 1712 R90
SYMATTR InstName X23
SYMBOL NOT 5328 1984 R90
SYMATTR InstName X24
SYMBOL NOT 5760 1728 R90
SYMATTR InstName X25
SYMBOL NOT 5760 2000 R90
SYMATTR InstName X26
SYMBOL NOT 6192 1728 R90
SYMATTR InstName X27
SYMBOL NOT 6192 2000 R90
SYMATTR InstName X28
SYMBOL NOT 6608 1744 R90
SYMATTR InstName X29
SYMBOL NOT 6608 2016 R90
SYMATTR InstName X30
SYMBOL 41mux 5904 2528 M90
SYMATTR InstName X35
SYMBOL nmos4 5440 112 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M33
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 5872 112 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M34
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 6304 112 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M35
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 6720 112 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M36
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=440n
SYMBOL 21muxe 5232 384 R0
SYMATTR InstName X1
SYMBOL 21muxe 5664 384 R0
SYMATTR InstName X2
SYMBOL 21muxe 6096 384 R0
SYMATTR InstName X3
SYMBOL 21muxe 6512 384 R0
SYMATTR InstName X4
SYMBOL Demux2-4c 5008 752 R0
SYMATTR InstName X5
SYMBOL nmos4 5488 624 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M1
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5504 688 R0
SYMATTR InstName C1
SYMATTR Value 30f
SYMBOL nmos4 5920 624 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M2
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5936 688 R0
SYMATTR InstName C2
SYMATTR Value 30f
SYMBOL nmos4 6352 624 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M3
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6368 688 R0
SYMATTR InstName C3
SYMATTR Value 30f
SYMBOL nmos4 6768 624 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M4
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6784 688 R0
SYMATTR InstName C4
SYMATTR Value 30f
SYMBOL nmos4 5488 1152 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M9
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5504 1216 R0
SYMATTR InstName C9
SYMATTR Value 30f
SYMBOL nmos4 5920 1152 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M10
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5936 1216 R0
SYMATTR InstName C10
SYMATTR Value 30f
SYMBOL nmos4 6352 1152 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M11
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6368 1216 R0
SYMATTR InstName C11
SYMATTR Value 30f
SYMBOL nmos4 6768 1152 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M12
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6784 1216 R0
SYMATTR InstName C12
SYMATTR Value 30f
SYMBOL nmos4 5488 1440 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M13
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5504 1504 R0
SYMATTR InstName C13
SYMATTR Value 30f
SYMBOL nmos4 5920 1440 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M14
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5936 1504 R0
SYMATTR InstName C14
SYMATTR Value 30f
SYMBOL nmos4 6352 1440 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M15
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6368 1504 R0
SYMATTR InstName C15
SYMATTR Value 30f
SYMBOL nmos4 6768 1440 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M16
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6784 1504 R0
SYMATTR InstName C16
SYMATTR Value 30f
SYMBOL voltage 4528 288 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 4528 496 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -605 26 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0n 0 0.51n 0 0.52n 1.8 1n 1.8 1.01n 0 6.51n 0 6.52n 1.8 7n 1.8 7.01n 0 16.51n 0 16.52n 1.8 17n 1.8 17.01n 0 21.51n 0 21.52n 1.8 22n 1.8 22.01n 0 26n 0 26.01n 1.8 26.51n 1.8 26.52n 0 30n 0 30.01n 1.8 30.51n 1.8 30.52n 0 36n 0 36.01n 1.8 36.51n 1.8 36.52n 0 42n 0 42.01n 1.8 42.51n 1.8 42.52n 0 48n 0 48.01n 1.8 48.51n 1.8 48.52n 0 55n 0 55.51n 1.8 55.52n 0 55.01 1.8)
SYMBOL voltage 4512 1120 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0n 0 10n 0 10.01n 1.8 18.2n 1.8 18.21n 0 31n 0 31.01n 1.8)
SYMBOL voltage 4512 1312 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -430 21 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0n 0 1.51n 0 1.52n 1.8 6.21n 1.8 6.22n 0 11n 0 11.01n 1.8 16n 1.8 16.01n 0 18.3n 0 18.31n 1.8 20.9n 1.8 20.91n 0 22.51n 0 22.52n 1.8 25.7n 1.8 25.71n 0 26.71n 0 26.72n 1.8 29.7n 1.8 29.71n 0 32.8n 0 32.81n 1.8 35.11n 1.8 35.12n 0 39.51n 0 39.52n 1.8 41.21n 1.8 41.22n 0 45.01n 0 45.02n 1.8 47.21n 1.8 47.22n 0 51.01n 0 51.02n 1.8 53.51n 1.8 53.52n 0)
SYMBOL voltage 4352 1520 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0n 0 20.61n 0 20.62n 1.8 29.6n 1.8 29.61n 0 41.51n 0 41.52n 1.8 47.21n 1.8)
SYMBOL voltage 4416 720 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL(0n 0 1.51n 0 1.52n 1.8 6n 1.8 6.01n 0 18n 0 18.01n 1.8 31n 1.8 31.01n 0)
SYMBOL voltage 4512 1728 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -388 20 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PWL(0n 0 2.01n 0 2.02n 1.8 5n 1.8 5.01n 0 8n 0 8.01n 1.8 15n 1.8 15.01n 0 18.51n 0 18.52n 1.8 20.51n 1.8 20.52n 0 22.7n 0 22.71n 1.8 25.1n 1.8 25.2n 0 26.8n 0 26.81n 1.8 29.51n 1.8 29.52n 0 31.51n 0 31.52n 1.8 35n 1.8 35.01n 0 37.51n 0 37.52n 1.8 41.01n 1.8 41.02n 0 43.51n 0 43.52n 1.8 47.01n 1.8 47.02n 0 49.51n 0 49.52n 1.8 52.51n 1.8 52.52n 0)
SYMBOL voltage 4512 1952 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -105 22 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1.8 0 10p 10p 0.5n 1n 1000)
SYMBOL voltage 4432 2192 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 4608 2192 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 4400 912 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 4640 1520 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0n 0 17n 0 17.01n 1.8 20.6n 1.8 20.61n 0 25.75n 0 25.76n 1.8 29.6n 1.8 29.61n 0 35.7n 0 35.71n 1.8 41.51n 1.8 41.52n 0 47.21n 0 47.22n 1.8)
SYMBOL voltage 4640 720 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0n 0 1.51n 0 1.52n 1.8 6n 1.8 6.01n 0 18n 0 18.01n 1.8 31n 1.8 31.01n 0)
SYMBOL voltage 4640 912 R0
WINDOW 0 -66 62 Left 2
WINDOW 3 -76 24 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL(0n 0 1.51n 0 1.52n 1.8 6n 1.8 6.01n 0 18n 0 18.01n 1.8 31n 1.8 31.01n 0)
SYMBOL nmos4 5488 880 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M5
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5504 944 R0
SYMATTR InstName C5
SYMATTR Value 30f
SYMBOL nmos4 5920 880 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M6
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 5936 944 R0
SYMATTR InstName C6
SYMATTR Value 30f
SYMBOL nmos4 6352 880 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M7
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6368 944 R0
SYMATTR InstName C7
SYMATTR Value 30f
SYMBOL nmos4 6768 880 R90
WINDOW 0 70 15 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName M8
SYMATTR Value NMOSa
SYMATTR Value2 l=180n w=1320n
SYMBOL cap 6784 944 R0
SYMATTR InstName C8
SYMATTR Value 30f
